# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
77, 181 
77, 205 
77, 200 
77, 203 
77, 202 
77, 197 
77, 196 
77, 199 
77, 78 
77, 198 
77, 79 
77, 193 
77, 72 
77, 73 
77, 195 
77, 74 
77, 194 
77, 75 
77, 86 
77, 81 
77, 83 
77, 82 
77, 92 
77, 94 
77, 89 
77, 88 
77, 102 
77, 103 
77, 100 
77, 101 
77, 98 
77, 96 
77, 97 
77, 110 
77, 111 
77, 109 
77, 107 
77, 104 
77, 105 
77, 119 
77, 116 
77, 112 
77, 126 
77, 125 
77, 122 
77, 121 
78, 136 
78, 138 
78, 143 
78, 129 
78, 128 
78, 133 
78, 135 
78, 134 
78, 153 
78, 156 
78, 157 
78, 158 
78, 150 
78, 170 
78, 168 
78, 175 
78, 174 
78, 173 
78, 172 
78, 163 
78, 162 
78, 161 
78, 160 
78, 167 
78, 166 
78, 165 
78, 164 
78, 186 
78, 184 
78, 191 
78, 188 
78, 178 
78, 179 
78, 176 
78, 177 
78, 182 
78, 180 
78, 204 
78, 203 
78, 202 
78, 197 
78, 196 
78, 199 
78, 79 
78, 72 
78, 192 
78, 73 
78, 74 
78, 194 
78, 75 
78, 85 
78, 87 
78, 86 
78, 80 
78, 83 
78, 89 
78, 91 
78, 100 
78, 97 
78, 110 
78, 111 
78, 108 
78, 106 
78, 104 
78, 119 
78, 118 
78, 117 
78, 116 
78, 115 
78, 114 
78, 113 
78, 127 
78, 125 
78, 123 
78, 122 
78, 121 
79, 137 
79, 136 
79, 139 
79, 141 
79, 140 
79, 143 
79, 128 
79, 130 
79, 133 
79, 135 
79, 134 
79, 153 
79, 155 
79, 156 
79, 159 
79, 145 
79, 148 
79, 149 
79, 150 
79, 171 
79, 170 
79, 175 
79, 174 
79, 173 
79, 172 
79, 163 
79, 162 
79, 160 
79, 167 
79, 166 
79, 187 
79, 185 
79, 190 
79, 191 
79, 188 
79, 189 
79, 179 
79, 176 
79, 183 
79, 180 
79, 181 
79, 201 
79, 203 
79, 202 
79, 197 
79, 196 
79, 198 
79, 72 
79, 192 
79, 74 
79, 194 
79, 85 
79, 87 
79, 86 
79, 83 
79, 95 
79, 94 
79, 89 
79, 90 
79, 103 
79, 100 
79, 101 
79, 98 
79, 96 
79, 111 
79, 108 
79, 109 
79, 106 
79, 107 
79, 104 
79, 119 
79, 117 
79, 115 
79, 114 
79, 127 
79, 126 
79, 125 
79, 124 
79, 122 
79, 120 
72, 136 
72, 141 
72, 140 
72, 143 
72, 142 
72, 129 
72, 128 
72, 130 
72, 132 
72, 135 
72, 134 
72, 152 
72, 157 
72, 158 
72, 159 
72, 144 
72, 145 
72, 147 
72, 148 
72, 150 
72, 151 
72, 171 
72, 168 
72, 175 
72, 173 
72, 172 
72, 162 
72, 160 
72, 167 
72, 165 
72, 164 
72, 186 
72, 187 
72, 190 
72, 178 
72, 176 
72, 177 
72, 182 
72, 183 
72, 181 
72, 205 
72, 200 
72, 202 
72, 197 
72, 196 
72, 198 
72, 193 
72, 192 
72, 73 
72, 195 
72, 74 
72, 194 
72, 75 
72, 85 
72, 87 
72, 86 
72, 81 
72, 80 
72, 92 
72, 95 
72, 94 
72, 89 
72, 88 
72, 90 
72, 100 
72, 101 
72, 98 
72, 99 
72, 96 
72, 97 
72, 110 
72, 111 
72, 108 
72, 109 
72, 104 
72, 105 
72, 119 
72, 118 
72, 117 
72, 116 
72, 115 
72, 114 
72, 112 
72, 127 
72, 125 
72, 122 
72, 120 
73, 136 
73, 138 
73, 141 
73, 142 
73, 129 
73, 131 
73, 130 
73, 132 
73, 135 
73, 152 
73, 153 
73, 154 
73, 155 
73, 157 
73, 158 
73, 144 
73, 145 
73, 146 
73, 147 
73, 150 
73, 151 
73, 170 
73, 169 
73, 168 
73, 175 
73, 173 
73, 172 
73, 163 
73, 162 
73, 161 
73, 160 
73, 166 
73, 165 
73, 164 
73, 186 
73, 185 
73, 190 
73, 178 
73, 176 
73, 182 
73, 180 
73, 181 
73, 204 
73, 201 
73, 203 
73, 197 
73, 196 
73, 199 
73, 198 
73, 193 
73, 192 
73, 74 
73, 194 
73, 85 
73, 84 
73, 86 
73, 81 
73, 80 
73, 93 
73, 92 
73, 94 
73, 90 
73, 102 
73, 103 
73, 100 
73, 98 
73, 99 
73, 96 
73, 97 
73, 110 
73, 108 
73, 106 
73, 105 
73, 119 
73, 118 
73, 117 
73, 114 
73, 112 
73, 126 
73, 124 
73, 123 
73, 122 
73, 120 
74, 137 
74, 136 
74, 139 
74, 140 
74, 143 
74, 142 
74, 128 
74, 131 
74, 130 
74, 133 
74, 135 
74, 152 
74, 153 
74, 154 
74, 156 
74, 157 
74, 158 
74, 159 
74, 144 
74, 145 
74, 146 
74, 147 
74, 148 
74, 150 
74, 151 
74, 171 
74, 169 
74, 168 
74, 175 
74, 174 
74, 173 
74, 172 
74, 163 
74, 161 
74, 160 
74, 167 
74, 166 
74, 165 
74, 186 
74, 187 
74, 184 
74, 185 
74, 190 
74, 191 
74, 188 
74, 179 
74, 176 
74, 182 
74, 183 
74, 181 
74, 201 
74, 200 
74, 203 
74, 202 
74, 196 
74, 199 
74, 193 
74, 192 
74, 194 
74, 75 
74, 85 
74, 84 
74, 81 
74, 80 
74, 82 
74, 93 
74, 92 
74, 89 
74, 91 
74, 90 
74, 102 
74, 103 
74, 100 
74, 99 
74, 96 
74, 110 
74, 108 
74, 104 
74, 105 
74, 118 
74, 117 
74, 116 
74, 115 
74, 114 
74, 113 
74, 127 
74, 126 
74, 125 
74, 124 
74, 123 
74, 121 
75, 137 
75, 139 
75, 140 
75, 142 
75, 129 
75, 128 
75, 133 
75, 132 
75, 135 
75, 153 
75, 154 
75, 155 
75, 156 
75, 158 
75, 144 
75, 145 
75, 146 
75, 148 
75, 149 
75, 150 
75, 151 
75, 170 
75, 169 
75, 175 
75, 174 
75, 173 
75, 163 
75, 161 
75, 165 
75, 186 
75, 187 
75, 185 
75, 190 
75, 178 
75, 177 
75, 182 
75, 183 
75, 180 
75, 181 
75, 204 
75, 201 
75, 200 
75, 203 
75, 202 
75, 197 
75, 196 
75, 199 
75, 198 
75, 193 
75, 192 
75, 194 
75, 85 
75, 84 
75, 87 
75, 86 
75, 83 
75, 93 
75, 92 
75, 95 
75, 89 
75, 88 
75, 91 
75, 90 
75, 102 
75, 103 
75, 100 
75, 101 
75, 99 
75, 96 
75, 106 
75, 119 
75, 118 
75, 117 
75, 116 
75, 114 
75, 113 
75, 127 
75, 122 
85, 139 
85, 143 
85, 142 
85, 128 
85, 130 
85, 133 
85, 132 
85, 135 
85, 134 
85, 152 
85, 153 
85, 154 
85, 155 
85, 157 
85, 158 
85, 159 
85, 144 
85, 145 
85, 146 
85, 147 
85, 148 
85, 149 
85, 150 
85, 151 
85, 169 
85, 168 
85, 175 
85, 173 
85, 172 
85, 163 
85, 161 
85, 167 
85, 186 
85, 187 
85, 184 
85, 189 
85, 179 
85, 176 
85, 182 
85, 183 
85, 205 
85, 204 
85, 201 
85, 200 
85, 203 
85, 193 
85, 195 
85, 194 
85, 84 
85, 87 
85, 83 
85, 82 
85, 93 
85, 92 
85, 94 
85, 91 
85, 103 
85, 100 
85, 101 
85, 98 
85, 99 
85, 96 
85, 97 
85, 110 
85, 111 
85, 109 
85, 107 
85, 104 
85, 105 
85, 118 
85, 116 
85, 114 
85, 113 
85, 112 
85, 127 
85, 126 
85, 125 
85, 124 
85, 123 
85, 122 
85, 121 
85, 120 
84, 141 
84, 140 
84, 143 
84, 142 
84, 128 
84, 131 
84, 133 
84, 152 
84, 153 
84, 154 
84, 155 
84, 156 
84, 157 
84, 158 
84, 159 
84, 145 
84, 146 
84, 147 
84, 149 
84, 171 
84, 169 
84, 168 
84, 173 
84, 172 
84, 163 
84, 166 
84, 165 
84, 164 
84, 184 
84, 185 
84, 190 
84, 188 
84, 189 
84, 178 
84, 179 
84, 182 
84, 180 
84, 181 
84, 205 
84, 201 
84, 200 
84, 203 
84, 202 
84, 196 
84, 199 
84, 192 
84, 195 
84, 194 
84, 87 
84, 83 
84, 82 
84, 93 
84, 92 
84, 95 
84, 94 
84, 88 
84, 91 
84, 90 
84, 102 
84, 100 
84, 99 
84, 96 
84, 111 
84, 109 
84, 106 
84, 107 
84, 104 
84, 105 
84, 119 
84, 118 
84, 117 
84, 115 
84, 114 
84, 113 
84, 112 
84, 127 
84, 126 
84, 124 
84, 122 
84, 121 
84, 120 
87, 137 
87, 136 
87, 139 
87, 141 
87, 143 
87, 128 
87, 131 
87, 130 
87, 133 
87, 132 
87, 135 
87, 134 
87, 152 
87, 153 
87, 155 
87, 156 
87, 157 
87, 158 
87, 144 
87, 145 
87, 146 
87, 148 
87, 151 
87, 171 
87, 170 
87, 168 
87, 174 
87, 173 
87, 172 
87, 163 
87, 162 
87, 161 
87, 167 
87, 166 
87, 165 
87, 164 
87, 186 
87, 187 
87, 190 
87, 191 
87, 188 
87, 189 
87, 178 
87, 181 
87, 204 
87, 201 
87, 200 
87, 202 
87, 196 
87, 199 
87, 198 
87, 192 
87, 194 
87, 86 
87, 80 
87, 83 
87, 82 
87, 92 
87, 94 
87, 89 
87, 88 
87, 91 
87, 102 
87, 103 
87, 100 
87, 101 
87, 99 
87, 96 
87, 97 
87, 110 
87, 111 
87, 108 
87, 109 
87, 106 
87, 119 
87, 118 
87, 117 
87, 116 
87, 114 
87, 127 
87, 126 
87, 125 
87, 123 
87, 121 
87, 120 
86, 137 
86, 138 
86, 141 
86, 140 
86, 142 
86, 129 
86, 131 
86, 134 
86, 152 
86, 154 
86, 155 
86, 156 
86, 158 
86, 159 
86, 145 
86, 148 
86, 150 
86, 151 
86, 171 
86, 170 
86, 168 
86, 175 
86, 174 
86, 173 
86, 163 
86, 161 
86, 160 
86, 167 
86, 166 
86, 164 
86, 187 
86, 184 
86, 191 
86, 188 
86, 189 
86, 178 
86, 176 
86, 177 
86, 182 
86, 183 
86, 181 
86, 205 
86, 204 
86, 201 
86, 200 
86, 197 
86, 196 
86, 198 
86, 193 
86, 192 
86, 195 
86, 81 
86, 93 
86, 95 
86, 94 
86, 88 
86, 91 
86, 102 
86, 100 
86, 101 
86, 98 
86, 97 
86, 110 
86, 111 
86, 108 
86, 109 
86, 106 
86, 107 
86, 104 
86, 119 
86, 117 
86, 116 
86, 115 
86, 114 
86, 112 
86, 127 
86, 126 
86, 125 
86, 124 
86, 123 
86, 122 
86, 121 
81, 137 
81, 136 
81, 139 
81, 138 
81, 141 
81, 140 
81, 143 
81, 142 
81, 128 
81, 133 
81, 135 
81, 152 
81, 153 
81, 155 
81, 158 
81, 159 
81, 144 
81, 145 
81, 146 
81, 149 
81, 150 
81, 171 
81, 170 
81, 175 
81, 174 
81, 173 
81, 163 
81, 162 
81, 160 
81, 167 
81, 166 
81, 187 
81, 184 
81, 191 
81, 188 
81, 178 
81, 176 
81, 177 
81, 182 
81, 183 
81, 205 
81, 204 
81, 201 
81, 200 
81, 202 
81, 196 
81, 199 
81, 193 
81, 192 
81, 195 
81, 194 
81, 82 
81, 92 
81, 89 
81, 88 
81, 91 
81, 102 
81, 100 
81, 101 
81, 98 
81, 99 
81, 96 
81, 108 
81, 109 
81, 106 
81, 104 
81, 119 
81, 118 
81, 117 
81, 116 
81, 113 
81, 112 
81, 127 
81, 126 
81, 124 
81, 121 
81, 120 
80, 137 
80, 139 
80, 138 
80, 141 
80, 142 
80, 129 
80, 128 
80, 131 
80, 133 
80, 153 
80, 155 
80, 156 
80, 158 
80, 144 
80, 145 
80, 146 
80, 148 
80, 149 
80, 150 
80, 151 
80, 171 
80, 170 
80, 168 
80, 175 
80, 173 
80, 172 
80, 163 
80, 162 
80, 161 
80, 166 
80, 165 
80, 187 
80, 185 
80, 190 
80, 189 
80, 179 
80, 176 
80, 177 
80, 182 
80, 180 
80, 181 
80, 204 
80, 201 
80, 200 
80, 203 
80, 197 
80, 199 
80, 198 
80, 193 
80, 192 
80, 195 
80, 82 
80, 93 
80, 92 
80, 94 
80, 102 
80, 100 
80, 98 
80, 99 
80, 96 
80, 110 
80, 111 
80, 108 
80, 109 
80, 106 
80, 104 
80, 105 
80, 119 
80, 118 
80, 116 
80, 114 
80, 113 
80, 126 
80, 124 
80, 123 
80, 121 
80, 120 
83, 137 
83, 139 
83, 138 
83, 141 
83, 140 
83, 143 
83, 142 
83, 131 
83, 130 
83, 132 
83, 135 
83, 134 
83, 152 
83, 153 
83, 155 
83, 157 
83, 158 
83, 159 
83, 144 
83, 146 
83, 147 
83, 149 
83, 150 
83, 151 
83, 171 
83, 170 
83, 169 
83, 168 
83, 174 
83, 173 
83, 172 
83, 163 
83, 162 
83, 161 
83, 166 
83, 165 
83, 164 
83, 187 
83, 184 
83, 185 
83, 190 
83, 191 
83, 188 
83, 189 
83, 178 
83, 179 
83, 176 
83, 177 
83, 182 
83, 183 
83, 205 
83, 204 
83, 201 
83, 200 
83, 203 
83, 202 
83, 196 
83, 199 
83, 198 
83, 193 
83, 192 
83, 195 
83, 194 
83, 95 
83, 89 
83, 88 
83, 90 
83, 100 
83, 101 
83, 98 
83, 97 
83, 109 
83, 106 
83, 107 
83, 104 
83, 115 
83, 112 
83, 127 
83, 126 
83, 125 
83, 124 
83, 123 
83, 122 
83, 121 
83, 120 
82, 136 
82, 139 
82, 141 
82, 143 
82, 129 
82, 128 
82, 135 
82, 152 
82, 153 
82, 154 
82, 156 
82, 158 
82, 145 
82, 146 
82, 147 
82, 148 
82, 150 
82, 151 
82, 171 
82, 174 
82, 172 
82, 163 
82, 162 
82, 161 
82, 160 
82, 166 
82, 186 
82, 187 
82, 190 
82, 191 
82, 188 
82, 189 
82, 178 
82, 179 
82, 176 
82, 181 
82, 205 
82, 200 
82, 203 
82, 202 
82, 197 
82, 196 
82, 199 
82, 198 
82, 193 
82, 195 
82, 194 
82, 93 
82, 92 
82, 95 
82, 91 
82, 90 
82, 102 
82, 100 
82, 101 
82, 110 
82, 108 
82, 109 
82, 106 
82, 119 
82, 118 
82, 113 
82, 112 
82, 127 
82, 126 
82, 125 
82, 121 
82, 120 
93, 137 
93, 138 
93, 141 
93, 143 
93, 142 
93, 129 
93, 128 
93, 131 
93, 135 
93, 134 
93, 152 
93, 153 
93, 154 
93, 155 
93, 156 
93, 157 
93, 159 
93, 146 
93, 147 
93, 148 
93, 149 
93, 150 
93, 151 
93, 171 
93, 170 
93, 168 
93, 174 
93, 173 
93, 163 
93, 161 
93, 160 
93, 184 
93, 190 
93, 191 
93, 188 
93, 178 
93, 179 
93, 177 
93, 182 
93, 183 
93, 180 
93, 204 
93, 201 
93, 203 
93, 197 
93, 196 
93, 199 
93, 198 
93, 193 
93, 192 
93, 195 
93, 194 
93, 92 
93, 89 
93, 88 
93, 91 
93, 90 
93, 102 
93, 100 
93, 98 
93, 99 
93, 97 
93, 110 
93, 111 
93, 109 
93, 106 
93, 107 
93, 104 
93, 105 
93, 119 
93, 114 
93, 113 
93, 112 
93, 123 
93, 122 
93, 120 
92, 137 
92, 141 
92, 140 
92, 143 
92, 129 
92, 133 
92, 132 
92, 135 
92, 134 
92, 153 
92, 154 
92, 155 
92, 156 
92, 157 
92, 158 
92, 159 
92, 144 
92, 145 
92, 146 
92, 148 
92, 151 
92, 171 
92, 169 
92, 174 
92, 173 
92, 172 
92, 163 
92, 161 
92, 167 
92, 166 
92, 165 
92, 164 
92, 186 
92, 187 
92, 185 
92, 191 
92, 178 
92, 179 
92, 177 
92, 182 
92, 183 
92, 203 
92, 196 
92, 198 
92, 193 
92, 192 
92, 95 
92, 94 
92, 91 
92, 103 
92, 100 
92, 101 
92, 98 
92, 96 
92, 97 
92, 111 
92, 108 
92, 107 
92, 105 
92, 119 
92, 118 
92, 117 
92, 116 
92, 113 
92, 127 
92, 125 
92, 124 
92, 123 
92, 122 
92, 120 
95, 137 
95, 136 
95, 138 
95, 140 
95, 143 
95, 142 
95, 128 
95, 131 
95, 130 
95, 135 
95, 152 
95, 154 
95, 158 
95, 144 
95, 148 
95, 149 
95, 150 
95, 151 
95, 171 
95, 170 
95, 169 
95, 168 
95, 175 
95, 173 
95, 172 
95, 161 
95, 167 
95, 166 
95, 164 
95, 190 
95, 188 
95, 178 
95, 179 
95, 176 
95, 177 
95, 182 
95, 180 
95, 205 
95, 201 
95, 203 
95, 202 
95, 199 
95, 193 
95, 192 
95, 195 
95, 194 
95, 94 
95, 88 
95, 98 
95, 99 
95, 97 
95, 110 
95, 111 
95, 106 
95, 107 
95, 104 
95, 119 
95, 116 
95, 114 
95, 112 
95, 127 
95, 126 
95, 125 
95, 124 
95, 123 
95, 121 
94, 137 
94, 141 
94, 140 
94, 142 
94, 129 
94, 131 
94, 130 
94, 133 
94, 132 
94, 135 
94, 134 
94, 152 
94, 153 
94, 154 
94, 156 
94, 157 
94, 158 
94, 159 
94, 146 
94, 147 
94, 148 
94, 149 
94, 150 
94, 151 
94, 170 
94, 169 
94, 168 
94, 175 
94, 174 
94, 172 
94, 163 
94, 161 
94, 160 
94, 166 
94, 165 
94, 187 
94, 185 
94, 190 
94, 191 
94, 179 
94, 176 
94, 182 
94, 183 
94, 205 
94, 204 
94, 201 
94, 200 
94, 203 
94, 202 
94, 197 
94, 196 
94, 199 
94, 198 
94, 193 
94, 192 
94, 195 
94, 102 
94, 100 
94, 98 
94, 96 
94, 97 
94, 108 
94, 109 
94, 106 
94, 107 
94, 118 
94, 117 
94, 115 
94, 113 
94, 112 
94, 127 
94, 126 
94, 125 
94, 124 
94, 122 
89, 138 
89, 141 
89, 140 
89, 143 
89, 129 
89, 128 
89, 130 
89, 133 
89, 132 
89, 134 
89, 152 
89, 153 
89, 154 
89, 155 
89, 158 
89, 159 
89, 145 
89, 146 
89, 147 
89, 148 
89, 149 
89, 150 
89, 151 
89, 171 
89, 169 
89, 168 
89, 175 
89, 174 
89, 163 
89, 162 
89, 160 
89, 167 
89, 166 
89, 165 
89, 164 
89, 186 
89, 187 
89, 184 
89, 185 
89, 190 
89, 191 
89, 189 
89, 178 
89, 179 
89, 177 
89, 182 
89, 204 
89, 201 
89, 202 
89, 197 
89, 199 
89, 193 
89, 192 
89, 195 
89, 91 
89, 90 
89, 102 
89, 100 
89, 98 
89, 99 
89, 97 
89, 110 
89, 111 
89, 108 
89, 109 
89, 105 
89, 119 
89, 116 
89, 115 
89, 113 
89, 127 
89, 125 
89, 123 
89, 121 
89, 120 
88, 139 
88, 141 
88, 140 
88, 143 
88, 131 
88, 130 
88, 133 
88, 132 
88, 134 
88, 154 
88, 155 
88, 156 
88, 144 
88, 145 
88, 148 
88, 149 
88, 150 
88, 151 
88, 168 
88, 175 
88, 174 
88, 173 
88, 172 
88, 162 
88, 161 
88, 160 
88, 167 
88, 164 
88, 186 
88, 187 
88, 184 
88, 185 
88, 190 
88, 191 
88, 188 
88, 178 
88, 179 
88, 180 
88, 181 
88, 201 
88, 203 
88, 198 
88, 192 
88, 195 
88, 194 
88, 91 
88, 90 
88, 102 
88, 103 
88, 101 
88, 98 
88, 110 
88, 111 
88, 108 
88, 109 
88, 105 
88, 118 
88, 117 
88, 115 
88, 113 
88, 126 
88, 125 
88, 124 
88, 123 
88, 122 
91, 136 
91, 139 
91, 140 
91, 143 
91, 142 
91, 128 
91, 131 
91, 133 
91, 135 
91, 152 
91, 154 
91, 155 
91, 157 
91, 158 
91, 159 
91, 146 
91, 147 
91, 148 
91, 151 
91, 171 
91, 175 
91, 163 
91, 162 
91, 161 
91, 160 
91, 165 
91, 164 
91, 186 
91, 184 
91, 185 
91, 191 
91, 188 
91, 178 
91, 179 
91, 177 
91, 182 
91, 183 
91, 181 
91, 205 
91, 201 
91, 200 
91, 202 
91, 197 
91, 196 
91, 199 
91, 193 
91, 192 
91, 194 
91, 90 
91, 103 
91, 100 
91, 98 
91, 96 
91, 110 
91, 109 
91, 107 
91, 104 
91, 119 
91, 118 
91, 116 
91, 115 
91, 114 
91, 113 
91, 126 
91, 122 
91, 121 
91, 120 
90, 136 
90, 139 
90, 138 
90, 141 
90, 143 
90, 142 
90, 129 
90, 128 
90, 130 
90, 133 
90, 132 
90, 135 
90, 152 
90, 156 
90, 157 
90, 158 
90, 146 
90, 147 
90, 148 
90, 149 
90, 171 
90, 170 
90, 168 
90, 175 
90, 174 
90, 163 
90, 162 
90, 161 
90, 167 
90, 166 
90, 165 
90, 184 
90, 185 
90, 191 
90, 189 
90, 176 
90, 182 
90, 180 
90, 181 
90, 205 
90, 204 
90, 201 
90, 200 
90, 203 
90, 202 
90, 196 
90, 199 
90, 198 
90, 102 
90, 100 
90, 98 
90, 99 
90, 96 
90, 97 
90, 110 
90, 111 
90, 109 
90, 106 
90, 107 
90, 105 
90, 117 
90, 116 
90, 115 
90, 114 
90, 112 
90, 127 
90, 126 
90, 125 
90, 124 
90, 123 
90, 122 
90, 121 
90, 120 
102, 137 
102, 136 
102, 139 
102, 129 
102, 128 
102, 131 
102, 130 
102, 132 
102, 134 
102, 152 
102, 153 
102, 155 
102, 157 
102, 159 
102, 145 
102, 146 
102, 147 
102, 148 
102, 149 
102, 150 
102, 151 
102, 171 
102, 170 
102, 168 
102, 175 
102, 174 
102, 173 
102, 172 
102, 162 
102, 161 
102, 160 
102, 167 
102, 166 
102, 165 
102, 164 
102, 186 
102, 187 
102, 185 
102, 190 
102, 188 
102, 179 
102, 182 
102, 205 
102, 204 
102, 201 
102, 203 
102, 196 
102, 199 
102, 193 
102, 192 
102, 195 
102, 103 
102, 99 
102, 96 
102, 97 
102, 110 
102, 111 
102, 108 
102, 106 
102, 107 
102, 104 
102, 105 
102, 117 
102, 116 
102, 115 
102, 114 
102, 113 
102, 112 
102, 127 
102, 126 
102, 125 
102, 124 
102, 122 
102, 121 
102, 120 
103, 137 
103, 136 
103, 138 
103, 141 
103, 140 
103, 142 
103, 129 
103, 128 
103, 131 
103, 133 
103, 153 
103, 154 
103, 156 
103, 158 
103, 159 
103, 144 
103, 145 
103, 146 
103, 147 
103, 149 
103, 150 
103, 151 
103, 171 
103, 169 
103, 175 
103, 173 
103, 172 
103, 162 
103, 161 
103, 160 
103, 166 
103, 186 
103, 187 
103, 184 
103, 185 
103, 191 
103, 178 
103, 179 
103, 182 
103, 183 
103, 180 
103, 205 
103, 204 
103, 201 
103, 202 
103, 197 
103, 196 
103, 199 
103, 198 
103, 193 
103, 100 
103, 101 
103, 98 
103, 99 
103, 96 
103, 97 
103, 110 
103, 111 
103, 108 
103, 109 
103, 107 
103, 105 
103, 119 
103, 118 
103, 117 
103, 114 
103, 127 
103, 125 
103, 123 
100, 137 
100, 143 
100, 142 
100, 129 
100, 128 
100, 131 
100, 133 
100, 132 
100, 135 
100, 153 
100, 154 
100, 155 
100, 156 
100, 157 
100, 158 
100, 159 
100, 144 
100, 145 
100, 146 
100, 147 
100, 149 
100, 151 
100, 171 
100, 169 
100, 168 
100, 174 
100, 173 
100, 172 
100, 161 
100, 166 
100, 165 
100, 164 
100, 187 
100, 190 
100, 189 
100, 178 
100, 179 
100, 183 
100, 200 
100, 203 
100, 202 
100, 197 
100, 196 
100, 199 
100, 193 
100, 195 
100, 194 
100, 99 
100, 96 
100, 110 
100, 108 
100, 109 
100, 107 
100, 104 
100, 105 
100, 119 
100, 117 
100, 115 
100, 113 
100, 112 
100, 125 
100, 124 
100, 122 
100, 121 
100, 120 
101, 139 
101, 138 
101, 140 
101, 143 
101, 128 
101, 131 
101, 130 
101, 133 
101, 132 
101, 134 
101, 153 
101, 155 
101, 156 
101, 157 
101, 158 
101, 159 
101, 144 
101, 145 
101, 146 
101, 147 
101, 150 
101, 170 
101, 173 
101, 162 
101, 161 
101, 160 
101, 167 
101, 166 
101, 186 
101, 187 
101, 184 
101, 185 
101, 190 
101, 191 
101, 188 
101, 189 
101, 176 
101, 177 
101, 180 
101, 181 
101, 204 
101, 201 
101, 200 
101, 202 
101, 199 
101, 198 
101, 98 
101, 97 
101, 110 
101, 108 
101, 109 
101, 106 
101, 107 
101, 105 
101, 119 
101, 115 
101, 113 
101, 126 
101, 125 
101, 122 
101, 121 
101, 120 
98, 137 
98, 136 
98, 138 
98, 141 
98, 140 
98, 143 
98, 142 
98, 129 
98, 128 
98, 131 
98, 130 
98, 133 
98, 134 
98, 154 
98, 156 
98, 159 
98, 144 
98, 147 
98, 148 
98, 151 
98, 170 
98, 168 
98, 175 
98, 174 
98, 163 
98, 162 
98, 160 
98, 167 
98, 166 
98, 165 
98, 186 
98, 187 
98, 184 
98, 190 
98, 191 
98, 188 
98, 176 
98, 182 
98, 181 
98, 205 
98, 204 
98, 201 
98, 203 
98, 202 
98, 197 
98, 199 
98, 198 
98, 193 
98, 192 
98, 195 
98, 194 
98, 96 
98, 110 
98, 111 
98, 106 
98, 107 
98, 119 
98, 117 
98, 114 
98, 113 
98, 112 
98, 125 
98, 124 
98, 123 
98, 122 
98, 120 
99, 138 
99, 141 
99, 140 
99, 142 
99, 129 
99, 128 
99, 131 
99, 130 
99, 133 
99, 135 
99, 134 
99, 154 
99, 156 
99, 158 
99, 159 
99, 144 
99, 145 
99, 146 
99, 147 
99, 148 
99, 151 
99, 171 
99, 170 
99, 169 
99, 162 
99, 160 
99, 166 
99, 187 
99, 185 
99, 191 
99, 189 
99, 178 
99, 177 
99, 182 
99, 183 
99, 180 
99, 205 
99, 201 
99, 200 
99, 203 
99, 202 
99, 196 
99, 199 
99, 193 
99, 192 
99, 195 
99, 194 
99, 97 
99, 110 
99, 111 
99, 108 
99, 109 
99, 106 
99, 107 
99, 104 
99, 119 
99, 117 
99, 116 
99, 115 
99, 113 
99, 112 
99, 127 
99, 126 
99, 125 
99, 124 
99, 123 
99, 122 
99, 121 
96, 136 
96, 138 
96, 141 
96, 142 
96, 128 
96, 131 
96, 130 
96, 133 
96, 132 
96, 134 
96, 152 
96, 153 
96, 154 
96, 155 
96, 157 
96, 158 
96, 145 
96, 146 
96, 147 
96, 149 
96, 150 
96, 171 
96, 168 
96, 175 
96, 174 
96, 173 
96, 172 
96, 163 
96, 162 
96, 161 
96, 160 
96, 167 
96, 165 
96, 186 
96, 187 
96, 184 
96, 185 
96, 178 
96, 179 
96, 176 
96, 182 
96, 180 
96, 205 
96, 204 
96, 201 
96, 200 
96, 203 
96, 202 
96, 198 
96, 193 
96, 97 
96, 108 
96, 107 
96, 119 
96, 118 
96, 117 
96, 116 
96, 115 
96, 114 
96, 113 
96, 112 
96, 127 
96, 125 
96, 123 
96, 122 
96, 121 
97, 139 
97, 138 
97, 142 
97, 129 
97, 130 
97, 133 
97, 132 
97, 134 
97, 152 
97, 153 
97, 155 
97, 156 
97, 157 
97, 158 
97, 144 
97, 146 
97, 147 
97, 148 
97, 149 
97, 150 
97, 151 
97, 171 
97, 170 
97, 169 
97, 175 
97, 174 
97, 173 
97, 172 
97, 163 
97, 161 
97, 160 
97, 167 
97, 166 
97, 164 
97, 186 
97, 190 
97, 191 
97, 189 
97, 178 
97, 179 
97, 176 
97, 177 
97, 181 
97, 204 
97, 200 
97, 202 
97, 198 
97, 195 
97, 111 
97, 104 
97, 105 
97, 117 
97, 116 
97, 115 
97, 113 
97, 112 
97, 127 
97, 126 
97, 125 
97, 124 
97, 123 
97, 122 
97, 120 
110, 137 
110, 139 
110, 138 
110, 141 
110, 140 
110, 142 
110, 128 
110, 131 
110, 130 
110, 133 
110, 132 
110, 156 
110, 157 
110, 159 
110, 144 
110, 145 
110, 146 
110, 147 
110, 148 
110, 149 
110, 150 
110, 151 
110, 171 
110, 170 
110, 169 
110, 174 
110, 173 
110, 172 
110, 163 
110, 162 
110, 160 
110, 167 
110, 166 
110, 165 
110, 164 
110, 186 
110, 187 
110, 184 
110, 185 
110, 188 
110, 178 
110, 183 
110, 180 
110, 181 
110, 205 
110, 204 
110, 201 
